lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamer.mbde017af2638b341^e0f72baf2638b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2439"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamer.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerBC.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322447068.101751
e322447068.181557
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerBC.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerBC.mdb301adc2638b341^9e082edc2638b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2447"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerBC.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322447068.181754
e322447068.306599
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m82ad2edc2638b341^e0844edc2638b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2451"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/AudioStreamerCUR.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Base64Transcoder.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
s322447018.992994
e322447019.124011
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Base64Transcoder.c5f5cfeaa2638b341^77be1fab2638b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Base64Transcoder.c0000000000000000^2403"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-hcwarpgvzzmunseyqrmvklamogvm/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Base64Transcoder.c -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Base64Transcoder.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Bridge.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322447053.762718
e322447053.933646
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Bridge.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Bridge.mb66ac3cd2638b341^da01efcd2638b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Bridge.m0000000000000000^2383"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Bridge.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/Bridge.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CADebugMacros.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s322447058.674147
e322447058.731713
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CADebugMacros.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CADebugMacros.cppbdc4acd22638b341^899bbbd22638b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CADebugMacros.cpp0000000000000000^2418"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cqzcvhtfyfsbkcehzbqojtarimgn/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CADebugMacros.cpp -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CADebugMacros.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s322447058.708065
e322447058.785060
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAStreamBasicDescription.cpp9967b5d22638b341^5000c9d22638b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2462"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cqzcvhtfyfsbkcehzbqojtarimgn/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/CAStreamBasicDescription.o
